@RELATION GitHub Community Health

@ATTRIBUTE seconds_since_created numeric
@ATTRIBUTE seconds_since_updated numeric
@ATTRIBUTE seconds_since_pushed numeric
@ATTRIBUTE size numeric
@ATTRIBUTE stargazers_count numeric
@ATTRIBUTE watchers_count numeric
@ATTRIBUTE primary_language {"Rust","JavaScript","PowerShell","TypeScript","PHP","Go","Jsonnet","Haskell","Java","Python",null,"HTML","C++","C","Shell","Swift","Ruby","Racket","Bicep","C#","Mustache","R","Kotlin","Zeek","Jupyter Notebook","Makefile","Dart","Common Lisp","Pascal","Erlang","Perl","QML","Emacs Lisp","Vue","CSS","Vala","Nim","MLIR","Dockerfile","ColdFusion","Nix","Batchfile","SCSS","Julia","mcfunction","Clojure","Roff","TeX","Scala","Vim script","ABAP","Rich Text Format","Ada","MQL5","CMake","Elixir","Smalltalk","Lean","NewLisp","SMT","wdl","Brainfuck","Tcl","Lua","MATLAB","Assembly","PostScript","HLSL","HolyC","Verilog","Starlark","Groovy","DM","Objective-C","Mathematica","Fortran","Logos","ZenScript","HCL","Puppet","reStructuredText","Jinja","ActionScript","Smarty","Liquid","OCaml","BitBake","XSLT","Reason","Scheme","Elm","Open Policy Agent","Less","GLSL","V","D","WebAssembly","Sass","Haxe","SourcePawn","AutoHotkey","Objective-C++","Xojo","SystemVerilog","ReScript","GDScript","Crystal","Squirrel","Svelte","Solidity","Prolog","YARA","Coq","Bluespec","MAXScript","Blade","Haml","Hack","PLpgSQL","Ren'Py","F#","YAML","Fluent","Rascal","Pony","OpenSCAD","CoffeeScript","Dafny","AutoIt","Game Maker Language","Markdown","Zig","Boogie","CodeQL"}
@ATTRIBUTE has_issues {"y","n"}
@ATTRIBUTE has_projects {"y","n"}
@ATTRIBUTE has_downloads {"y","n"}
@ATTRIBUTE has_wiki {"y","n"}
@ATTRIBUTE has_pages {"y","n"}
@ATTRIBUTE forks_count numeric
@ATTRIBUTE open_issues_count numeric
@ATTRIBUTE license {"Non-standard","MIT","Unlicense","None","Apache-2.0","GPL-2.0","GPL-3.0","AGPL-3.0","BSD-2-Clause","CC0-1.0","LGPL-2.1","BSD-3-Clause","MPL-2.0","CC-BY-4.0","CC-BY-SA-4.0","ISC","WTFPL","Zlib","LGPL-3.0","BSL-1.0","UPL-1.0","EPL-2.0","BSD-3-Clause-Clear","LPPL-1.3c","EPL-1.0","MIT-0","Artistic-2.0","EUPL-1.2","0BSD"}
@ATTRIBUTE topics_count numeric
@ATTRIBUTE workflows_count numeric
@ATTRIBUTE readme_size numeric
@ATTRIBUTE has_code_of_conduct {"y","n"}
@ATTRIBUTE has_contributing {"y","n"}
@ATTRIBUTE has_issue_template {"y","n"}
@ATTRIBUTE has_pull_request_template {"y","n"}
@ATTRIBUTE languages_count numeric
@ATTRIBUTE primary_language_ratio numeric
@ATTRIBUTE has_deployments {"y","n"}
@ATTRIBUTE environments_count numeric
@ATTRIBUTE has_releases {"y","n"}
@ATTRIBUTE labels_count numeric
@ATTRIBUTE milestones_count numeric
@ATTRIBUTE contributor_count numeric

@DATA
62903238,5629,5633,191086,304,304,"JavaScript","y","y","y","y","y",225,109,"Apache-2.0",9,-2,602,"y","y","n","n",5,0.9637376403265085,"y",1,"n",0,0,29
32928074,5631,5634,43324,174,174,"Svelte","y","y","y","y","n",2,2,"MIT",7,-2,1225,"n","n","n","n",4,0.6978347476058633,"y",2,"n",0,0,1
40487407,5631,5635,100,183,183,"Shell","y","y","y","y","n",18,20,"None",5,-2,3973,"n","n","n","n",1,1,?,0,"y",0,0,6
24812343,5635,5639,23618,20,20,"Kotlin","y","y","y","y","n",27,421,"CC0-1.0",0,-2,2469,"y","y","n","y",12,0.7206161129381676,"y",3,"n",0,0,28
80525279,5636,5615,578,21,21,"JavaScript","y","y","y","y","n",3,6,"MIT",5,-2,1349,"y","n","n","n",4,0.8450091202976288,"y",2,"n",0,0,4
69691037,5635,5639,5288,27,27,"Python","y","y","y","y","n",32,66,"MIT",0,-2,667,"n","y","n","n",5,0.9913553299989233,?,0,"n",0,0,24
155357654,5640,5643,4623,495,495,"Groovy","n","y","y","y","n",204,11,"None",2,-2,607,"y","y","n","y",3,0.48504894053952774,?,0,"y",0,0,44
323277387,5639,5645,2141199,4826,4826,"C++","y","y","y","y","n",2083,3444,"GPL-2.0",0,-2,5175,"y","y","n","y",22,0.8125300486338508,?,0,"y",0,0,440
79824058,5643,5646,331354,70,70,"SCSS","y","y","y","y","y",22,6,"None",0,-2,1656,"n","n","n","n",4,0.5642819006940737,"y",1,"n",0,0,16
24662263,5644,5647,2193,26,26,"C","y","y","y","y","n",12,0,"MIT",1,-2,407,"n","n","n","n",3,0.9456903076319425,?,0,"n",0,0,9
64306035,5647,5648,12343,31,31,"Go","y","y","y","y","n",1,0,"MIT",4,-2,810,"n","n","n","n",3,0.6063348416289592,?,0,"y",0,0,2
17550727,5644,5617,929395,20,20,"Jupyter Notebook","y","y","y","y","n",19,3,"None",0,-2,11105,"n","n","n","y",7,0.5051623926496207,?,0,"n",0,0,17
77842662,5648,5650,43544,13,13,"GDScript","y","y","y","y","y",0,0,"MIT",11,-2,2219,"n","n","n","n",1,1,"y",1,"n",0,0,1
41759931,5649,5652,15992,33,33,"Java","y","y","y","y","n",7,2,"MPL-2.0",11,-2,5244,"n","n","n","n",10,0.7834478288783685,?,0,"y",0,0,10
240942309,5653,5651,1413,85,85,"TypeScript","y","y","y","y","n",9,6,"Non-standard",1,-2,3360,"n","y","n","n",1,1,?,0,"n",0,0,7
196524394,5655,5660,52372,2684,2684,"Python","y","n","y","y","y",1772,125,"GPL-3.0",0,-2,6065,"n","y","n","y",6,0.966638392629784,"y",13,"y",0,0,203
145662019,5660,5622,1214,44,44,"Python","y","y","y","y","n",21,130,"BSD-3-Clause",8,-2,1938,"n","y","n","n",8,0.8553332544098496,?,0,"y",0,0,11
18524561,5660,5663,7443,12,12,"Python","y","y","y","y","n",3,0,"GPL-3.0",0,-2,3639,"n","n","n","n",1,1,?,0,"n",0,0,1
26660048,5664,5666,128,69,69,"JavaScript","y","y","y","y","n",6,3,"None",0,-2,1239,"n","n","n","n",1,1,"y",1,"n",0,0,2
85216419,5669,5672,172,19,19,"Dockerfile","y","y","y","y","n",11,0,"None",0,-2,0,"n","n","n","n",1,1,?,0,"n",0,0,1
14331759,5681,5684,6932,12,12,?,"y","y","y","y","n",1,0,"None",7,-2,641,"n","n","n","n",0,?,?,0,"n",0,0,1
84170324,5684,5688,4133,2674,2674,"C#","y","y","y","y","n",493,55,"Apache-2.0",0,-2,1681,"y","y","n","n",7,0.9909726426438314,?,0,"y",0,0,28
16860419,5695,5698,83357,1565,1565,"C","y","n","y","n","n",244,719,"Zlib",1,-2,379,"n","n","n","y",16,0.6778270477534136,?,0,"y",0,0,209
148202864,5697,5700,60731,39,39,"Python","y","y","y","y","n",51,356,"Non-standard",0,-2,457,"n","y","n","n",6,0.9664542716951487,?,0,"y",0,0,38
63838237,5699,5702,6880,21,21,"Python","y","y","y","y","n",0,0,"MIT",5,-2,1263,"n","n","n","n",2,0.5580524344569289,?,0,"n",0,0,3
87879727,5704,5708,396,148,148,"Shell","y","y","y","y","n",61,14,"Non-standard",4,-2,5699,"n","y","n","n",2,0.8155755120541658,?,0,"y",0,0,25
196819000,5715,5717,76870,5122,5122,"Python","y","n","y","y","n",5204,58,"Apache-2.0",2,-2,891,"y","y","y","y",9,0.8490636867100083,?,0,"n",0,0,382
70957382,5715,5718,9641,575,575,"Shell","y","n","y","n","n",118,10,"MIT",7,-2,4965,"n","y","n","n",2,0.5051419169066228,?,0,"n",0,0,25
3528218,5720,5723,4623,15,15,"Java","y","y","y","y","n",1,0,"None",7,-2,111,"n","n","n","n",2,0.9294150886187602,?,0,"n",0,0,1
117316163,5719,5723,690304,1297,1297,"C++","n","n","y","n","n",420,119,"Non-standard",0,-2,337,"n","n","n","y",17,0.44142276939768776,?,0,"n",0,0,131
189285108,5722,5725,412,78,78,"Python","y","y","y","y","n",17,8,"BSD-3-Clause",0,-2,2103,"n","n","n","n",3,0.6217420471170103,?,0,"y",0,0,9
48058881,5723,5694,8441,62,62,"JavaScript","y","y","y","y","y",29,59,"Apache-2.0",1,-2,2141,"n","n","n","n",1,1,"y",1,"n",0,0,24
150971120,5724,5726,167438,201,201,"Java","y","n","y","n","n",123,91,"Non-standard",6,-2,2206,"n","n","y","n",7,0.6857288799585535,?,0,"y",0,0,35
20132818,5726,5729,5700,64,64,"C++","n","n","y","n","n",43,17,"Non-standard",0,-2,983,"y","n","n","n",5,0.9642317978398864,?,0,"y",0,0,34
130652875,5734,5734,26815,37,37,"Java","y","y","y","y","y",41,101,"EPL-1.0",0,-2,3746,"n","n","n","n",10,0.9825688166094511,"y",1,"n",0,0,28
296227873,5732,5735,16736,306,306,"Python","y","y","y","y","n",69,53,"GPL-3.0",10,-2,3321,"n","y","n","n",7,0.6858858560160199,?,0,"y",0,0,16
22149864,5746,5749,554,85,85,"JavaScript","y","y","y","y","n",30,7,"MIT",0,-2,9455,"n","n","n","n",2,0.8144744235659387,?,0,"n",0,0,11
134780163,5746,5546,43647,3007,3007,"Objective-C","y","y","y","y","n",837,284,"Apache-2.0",12,-2,4924,"y","y","n","y",13,0.5088745861772971,?,0,"y",0,0,151
297403933,5747,5751,2103,1179,1179,"Python","y","n","y","n","n",611,28,"MIT",4,-2,3051,"y","y","y","y",5,0.9964850569924738,?,0,"y",0,0,174
55132511,5748,5751,1118,73,73,?,"y","y","y","n","n",41,14,"None",0,-2,1643,"n","n","n","n",0,?,?,0,"n",0,0,24
74623256,5751,5754,9063,132,132,"Go","y","y","y","y","n",44,16,"Apache-2.0",0,-2,1072,"n","n","n","n",2,0.9996250698953751,?,0,"y",0,0,16
129530064,5754,5759,74677,354,354,"JavaScript","y","n","y","y","n",871,55,"Non-standard",6,-2,3000,"y","n","n","n",2,0.977842618765387,?,0,"n",0,0,523
172644901,5756,5736,3245,15,15,"TypeScript","y","n","y","n","y",5,3,"MIT",7,-2,2477,"n","n","n","y",4,0.8748098604151754,"y",1,"n",0,0,9
238234911,5759,5762,56631,421,421,"Java","y","y","y","y","n",108,293,"GPL-3.0",0,-2,569,"n","n","n","n",4,0.5080239615537381,?,0,"y",0,0,60
40821756,5761,5658,8646,18,18,"Python","y","y","y","n","y",8,7,"GPL-3.0",4,-2,537,"n","n","n","n",1,1,"y",1,"n",0,0,5
271823447,5764,5532,141443,23,23,"Python","y","y","y","n","n",14,4,"None",0,-2,1882,"n","n","n","n",4,0.7959228939498622,?,0,"n",0,0,20
191699318,5764,5741,108309,15,15,"C","y","y","y","y","n",6,14,"None",4,-2,265,"n","y","n","n",9,0.9334576380318721,?,0,"y",0,0,61
39163912,5765,5726,4122,33,33,"Kotlin","y","y","y","y","n",4,2,"Apache-2.0",0,-2,1099,"n","n","n","n",4,0.897445340362847,?,0,"y",0,0,5
86077448,5781,5784,11094,11,11,"Python","y","y","y","y","n",5,10,"Non-standard",0,-2,13004,"n","n","n","n",3,0.9292754888567876,?,0,"y",0,0,3
11960944,5782,5784,271,12,12,"Shell","y","y","y","y","n",2,1,"MIT",3,-2,1323,"n","n","n","n",2,0.512229932575422,?,0,"y",0,0,1
55460789,5798,5680,616,301,301,"C#","y","n","y","n","n",23,7,"GPL-3.0",16,-2,2245,"n","n","n","n",4,0.7353543123222944,?,0,"y",0,0,1
103733295,5806,5809,20032,55,55,"JavaScript","y","y","y","y","y",22,304,"Apache-2.0",2,-2,3842,"n","y","n","y",5,0.9974699209161115,"y",1,"n",0,0,19
119919669,5808,5812,63701,53,53,"TypeScript","y","y","y","y","n",26,5,"MIT",0,-2,1291,"n","y","y","n",3,0.7914981803477558,?,0,"n",0,0,23
207021857,5810,5813,118075,1044,1044,"C#","y","y","y","n","n",192,14,"MIT",0,-2,724,"n","n","n","n",4,0.9452415889004951,?,0,"y",0,0,50
110723927,5814,5817,538,54,54,"Haskell","y","y","y","y","n",22,9,"MIT",3,-2,1163,"n","n","n","n",4,0.957408913152902,?,0,"n",0,0,5
122748027,5823,5823,1803,132,132,"C#","y","y","y","n","n",25,28,"Non-standard",0,-2,983,"y","n","n","n",5,0.530821212499934,?,0,"n",0,0,18
31067454,5821,5619,1035,46,46,"Python","y","n","y","n","n",4,1,"BSD-3-Clause",4,-2,11150,"n","n","n","n",1,1,?,0,"y",0,0,1
103720576,5846,5848,219011,34,34,"JavaScript","y","y","y","y","y",8,0,"MIT",0,-2,108,"n","n","n","n",1,1,"y",1,"n",0,0,4
8907166,5846,5849,813638,34,34,"JavaScript","y","y","y","n","n",4,30,"None",0,-2,3283,"n","n","n","y",4,0.8994589729252673,"y",5,"n",0,0,6
60507258,5847,5629,11870,79,79,"Python","y","y","y","y","y",15,2,"None",0,-2,4461,"n","n","n","n",3,0.9996216185354672,"y",1,"y",0,0,2
166667840,5852,5855,11840,24,24,"Python","y","y","y","y","n",7,0,"MIT",0,-2,2590,"n","n","n","n",1,1,?,0,"n",0,0,3
20503216,5853,5856,51479,48,48,"Java","y","y","y","y","n",15,39,"GPL-3.0",9,-2,2720,"n","y","n","n",2,0.9895740160609299,?,0,"n",0,0,10
19197487,5856,5859,2445,389,389,"Go","y","y","y","n","n",51,24,"MIT",0,-2,4707,"n","n","n","n",4,0.5597430484786723,?,0,"n",0,0,7
99643734,5865,5868,310,185,185,"Emacs Lisp","y","y","y","y","n",35,13,"GPL-3.0",9,-2,4376,"n","n","n","n",1,1,?,0,"n",0,0,13
52879494,5869,5866,3414,15,15,"TypeScript","y","n","y","n","n",2,0,"MIT",7,-2,6582,"n","n","n","n",3,0.9961109020198219,?,0,"y",0,0,8
57480331,5868,5871,24688,179,179,"Jupyter Notebook","y","y","y","y","n",59,5,"MIT",0,-2,1673,"y","y","n","n",3,0.9970564703223224,?,0,"y",0,0,15
22573447,5874,5876,62117,23,23,?,"y","n","y","n","n",69,3,"None",0,-2,1224,"n","n","n","y",0,?,?,0,"n",0,0,58
410158967,5874,5877,28676,25,25,"C++","n","y","n","n","n",14,6,"None",0,-2,0,"n","n","n","n",14,0.8065536700224887,?,0,"n",0,0,10
9601602,5878,5881,5807,526,526,"Swift","y","y","y","y","n",16,0,"MIT",12,-2,22714,"n","n","n","n",2,0.9802939211756847,?,0,"n",0,0,3
142415552,5883,5884,880,1091,1091,"Python","y","n","n","n","y",88,3,"Apache-2.0",0,-2,1801,"y","y","n","n",2,0.7698362700265422,"y",1,"y",0,0,11
277289400,5881,5884,62408,224,224,"Python","y","y","y","n","n",524,947,"GPL-2.0",5,-2,689,"n","y","n","n",2,0.9459746253579604,?,0,"y",0,0,222
45561884,5885,5885,3403,65,65,"Jinja","y","y","y","y","y",35,25,"Apache-2.0",10,-2,2170,"y","y","n","y",3,0.3677158387055998,"y",1,"y",0,0,17
235043408,5883,5886,41239,91,91,"C","n","y","y","n","n",32,0,"Non-standard",0,-2,2075,"n","n","n","n",4,0.7890513684934027,?,0,"n",0,0,63
10490431,5887,5890,91058,22,22,?,"y","y","y","y","n",32,0,"None",0,-2,188,"n","n","n","n",0,?,?,0,"n",0,0,2
85121654,5888,5795,22022,1034,1034,"Go","y","n","y","n","y",261,141,"Apache-2.0",9,-2,1896,"n","y","n","y",8,0.8724629189570304,"y",1,"y",0,0,97
30750009,5892,5828,560,16,16,"Java","y","y","y","y","n",10,12,"Apache-2.0",0,-2,1627,"y","y","y","n",6,0.6681204073609902,?,0,"y",0,0,10
28596768,5897,5899,54368,12,12,"Java","y","y","y","y","n",0,2,"MIT",0,-2,2885,"n","n","n","n",1,1,?,0,"y",0,0,1
237969542,5895,5900,63934,231,231,"PHP","y","y","y","y","y",56,234,"None",0,-2,1364,"n","n","n","n",7,0.9104822165923876,"y",1,"y",0,0,19
71059707,5899,5902,43961,110,110,"TypeScript","y","y","y","y","n",38,85,"AGPL-3.0",20,-2,1222,"n","n","n","n",6,0.38298105825659623,"y",16,"n",0,0,22
196612350,5900,5903,134154,84,84,"C","y","y","y","y","n",71,29,"None",0,-2,1607,"n","n","n","n",28,0.8009725387980055,?,0,"n",0,0,42
106591291,5903,5903,6827,40,40,"Java","y","y","y","y","n",16,12,"Apache-2.0",9,-2,48,"n","n","n","n",5,0.9854632258165009,"y",1,"y",0,0,4
2104942,5905,5907,266,33,33,"TypeScript","y","y","y","y","n",0,0,"MIT",0,-2,710,"n","n","n","n",4,0.590474956720408,?,0,"n",0,0,1
24801512,5909,5893,743,42,42,"HCL","y","n","y","n","n",18,7,"None",0,-2,5048,"n","y","n","y",2,0.973636760930658,?,0,"y",0,0,10
90476647,5692,5912,155528,10836,10836,"TypeScript","y","y","y","n","n",1042,339,"Non-standard",14,-2,2587,"y","y","n","y",10,0.385767653380016,"y",1,"y",0,0,154
41965081,5911,5914,47271,19,19,"TypeScript","y","y","y","y","n",12,208,"GPL-3.0",0,-2,4937,"n","n","y","y",8,0.4879927339860682,"y",3,"n",0,0,18
173601899,5912,5914,116762,1010,1010,"JavaScript","y","y","y","y","n",174,95,"GPL-2.0",9,-2,2386,"n","n","n","n",6,0.7145325943768862,?,0,"y",0,0,38
359595,5913,5916,318,63,63,"HTML","y","y","y","y","y",72,12,"None",0,-2,209,"n","y","n","n",2,0.9063388526509449,"y",1,"n",0,0,52
38905710,5913,5813,11664,155,155,"TypeScript","y","y","y","y","y",100,21,"Non-standard",0,-2,2596,"y","y","n","y",3,0.9665651446619785,"y",2,"y",0,0,42
12061090,5912,5917,12118,36,36,"Go","y","y","y","y","n",6,56,"Apache-2.0",14,-2,2098,"y","y","n","n",4,0.8555278719290724,?,0,"y",0,0,13
74478280,5915,5918,12231,1187,1187,"Clojure","y","y","y","y","n",170,179,"EPL-1.0",6,-2,4098,"n","y","n","n",4,0.9814065166870776,?,0,"y",0,0,92
123481891,5928,5926,1957,21,21,"TypeScript","y","y","y","y","n",4,136,"BSD-3-Clause",0,-2,3447,"n","y","n","n",9,0.4626813778551169,?,0,"y",0,0,18
254603779,5933,5936,6972,36,36,"HTML","y","y","y","y","n",2,2,"MIT",0,-2,13075,"n","n","n","n",4,0.8862833611351656,?,0,"n",0,0,1
85905670,5950,5953,4137,23,23,?,"y","y","y","y","n",4,0,"None",0,-2,11385,"n","n","n","n",0,?,?,0,"n",0,0,2
162744875,5735,5956,454532,17977,17977,"C++","y","y","y","y","n",3571,1727,"Apache-2.0",9,-2,743,"y","y","n","y",23,0.7898576078523667,?,0,"y",0,0,742
129988995,5967,5968,1067,52,52,"Shell","y","y","y","y","n",11,2,"Non-standard",6,-2,5106,"y","y","y","y",3,0.958348850899218,?,0,"y",0,0,10
125977161,5964,5968,39686,1173,1173,"Dart","n","n","y","n","n",413,9,"BSD-3-Clause",0,-2,1025,"n","y","n","y",13,0.9088485747752956,?,0,"y",0,0,139
62216649,5967,5970,121363,30,30,"C","y","y","y","y","n",33,5,"Apache-2.0",0,-2,487,"n","y","n","n",18,0.5537333191072406,?,0,"n",0,0,20
91503141,5966,5895,2432,29,29,"C","y","y","y","y","y",12,4,"MIT",0,-2,428,"n","n","n","n",5,0.9874908154154652,"y",1,"y",0,0,9
92233141,5967,5971,26619,2470,2470,"Java","y","y","y","y","n",396,287,"Non-standard",5,-2,1377,"y","y","y","n",5,0.9887440141563375,?,0,"y",0,0,57
4942613,5970,5973,383,42,42,"JavaScript","y","y","y","y","n",4,2,"MIT",3,-2,458,"n","n","n","n",3,0.5466308061350585,"y",2,"n",0,0,3
69064669,5971,5974,2086,32,32,"Python","y","y","y","n","n",43,82,"MIT",0,-2,403,"n","y","n","n",5,0.354321176831137,?,0,"n",0,0,25
93555378,5974,5977,18223,124,124,"Java","y","y","y","y","n",38,5,"MPL-2.0",8,-2,287,"y","y","n","n",10,0.9583819466808051,?,0,"n",0,0,24
11246606,5975,5978,55823,28,28,"PowerShell","y","y","y","y","n",11,25,"Apache-2.0",8,-2,3163,"y","y","n","n",3,0.8432526534508901,?,0,"y",0,0,7
44411721,5978,5980,10492,200,200,"Kotlin","y","n","y","y","y",27,9,"Apache-2.0",5,-2,2888,"y","y","n","y",1,1,"y",1,"y",0,0,12
203127599,5985,5989,71408,3470,3470,"TypeScript","y","y","y","y","y",652,81,"MIT",11,-2,1788,"y","n","n","n",5,0.9719577196153293,"y",1,"y",0,0,125
105160268,5995,5996,2926,25,25,"Java","n","n","y","n","n",42,25,"Apache-2.0",6,-2,987,"n","n","n","n",1,1,?,0,"y",0,0,43
79313666,5998,5792,7780,20,20,"Python","y","y","y","y","n",16,112,"Non-standard",3,-2,2724,"y","y","n","y",3,0.9983717362006612,?,0,"y",0,0,24
148882750,6005,6010,2811018,31,31,"PowerShell","n","y","y","y","n",133,42,"Non-standard",0,-2,1131,"y","y","n","y",1,1,?,0,"n",0,0,107
38571361,6008,6011,107428,80,80,"Perl","y","n","y","n","n",15,1,"None",0,-2,324,"n","n","n","n",1,1,?,0,"n",0,0,2
100823955,6009,5531,55,14,14,"Ruby","y","y","y","y","n",1,0,"MIT",6,-2,1677,"n","n","n","n",2,0.9922135045173561,?,0,"n",0,0,5
27770168,6010,5567,16164,192,192,"Jupyter Notebook","y","y","y","y","y",41,72,"MIT",6,-2,3406,"n","y","n","n",6,0.3483730571280124,"y",1,"y",0,0,23
54363575,6015,6018,33790,21,21,"Python","y","y","y","y","n",9,1,"Apache-2.0",0,-2,2586,"y","y","n","n",2,0.9814149496048007,?,0,"n",0,0,4
43620357,6017,6020,13750,45,45,?,"y","y","y","y","n",14,1,"CC0-1.0",13,-2,1854,"n","n","n","n",0,?,?,0,"n",0,0,1
144221580,6026,6029,14723,81,81,"HTML","y","y","y","y","n",39,36,"GPL-3.0",9,-2,2460,"n","n","n","n",8,0.3522011667938818,?,0,"y",0,0,6
161380504,6031,6034,2520174,1066,1066,"C++","y","y","y","y","n",95,10,"MIT",16,-2,3293,"n","y","n","n",8,0.8349375551273002,?,0,"n",0,0,5
15989381,6035,6037,47488,23,23,"Racket","y","y","y","y","n",0,4,"AGPL-3.0",3,-2,322,"n","n","n","n",2,0.9861971474104648,?,0,"n",0,0,2
43544222,6036,6039,134,14,14,"Java","y","y","y","y","n",5,0,"MPL-2.0",0,-2,1795,"n","n","n","n",1,1,?,0,"n",0,0,7
90812268,6037,6041,11910,8234,8234,"Go","y","y","y","n","n",938,93,"Apache-2.0",6,-2,2660,"y","y","n","n",7,0.8299153382309549,?,0,"y",0,0,200
136730621,6049,6047,1713,14,14,"JavaScript","y","y","y","y","n",1,6,"Non-standard",3,-2,2810,"n","y","n","n",1,1,?,0,"n",0,0,3
254216930,6047,6049,10832,24,24,"Java","y","y","y","y","y",15,21,"LGPL-3.0",6,-2,1090,"n","n","n","n",3,0.9482014199033049,"y",1,"n",0,0,13
186646290,6049,6051,2040,2492,2492,"Jinja","y","n","y","n","n",398,9,"Apache-2.0",20,-2,3587,"n","y","n","n",3,0.952862743423908,?,0,"y",0,0,64
39053053,6048,5844,7424,4190,4190,"Swift","y","n","y","n","y",351,10,"MIT",7,-2,9981,"y","n","n","n",2,0.9953190639320459,"y",1,"y",0,0,53
61956811,6052,6056,17832,135,135,"Go","y","y","y","y","n",48,18,"Apache-2.0",0,-2,2238,"n","y","n","n",7,0.8337828411468925,?,0,"y",0,0,161
172731194,6063,6061,3881,141,141,"Python","y","y","y","y","n",74,31,"MIT",4,-2,841,"n","n","n","y",3,0.9934497714182078,?,0,"y",0,0,41
113964101,6075,6069,489010,41,41,"Go","y","n","y","y","n",24,37,"MIT",1,-2,16644,"n","y","n","y",12,0.698191688705409,?,0,"y",0,0,76
17710043,6080,6081,1167,25,25,"Python","y","y","y","y","n",22,17,"MIT",0,-2,1363,"y","n","n","n",5,0.7380515404374326,?,0,"n",0,0,16
35637621,6080,6083,64689,18,18,"CSS","y","y","y","y","y",1,0,"MIT",0,-2,1087,"n","n","n","n",6,0.803827519692405,"y",1,"n",0,0,2
66810104,6084,6087,18,14,14,"TypeScript","y","n","y","n","n",2,0,"MIT",5,-2,1489,"n","n","n","n",2,0.6342949086311919,?,0,"n",0,0,1
132824457,6080,6091,1024320,20452,20452,"JavaScript","y","y","y","y","y",5087,596,"MIT",19,-2,17114,"n","y","y","n",5,0.3600236456410429,"y",1,"n",0,0,487
209688671,6092,6093,16961,135,135,"Ruby","y","y","y","y","n",24,123,"AGPL-3.0",15,-2,7701,"n","n","n","y",5,0.4330891955589082,?,0,"y",0,0,27
69851773,6093,6026,46023,66,66,"Go","y","y","y","y","n",23,20,"Apache-2.0",3,-2,3787,"y","y","n","y",4,0.6666586231027244,?,0,"y",0,0,16
49778974,6099,6102,105443,60,60,"Kotlin","y","y","y","y","n",7,4,"Apache-2.0",0,-2,9111,"y","y","n","n",2,0.991202394225691,?,0,"y",0,0,6
122791957,6101,6104,12145,82,82,"HTML","y","y","y","y","n",81,77,"Apache-2.0",0,-2,949,"n","n","n","n",2,0.9945515759166518,?,0,"n",0,0,44
13215722,6102,6104,35,41,41,?,"y","y","y","y","n",4,0,"None",7,-2,11005,"n","n","n","n",0,?,?,0,"n",0,0,1
176202506,6102,6105,145328,536,536,"JavaScript","y","y","y","y","n",1077,31,"MIT",6,-2,3794,"n","y","n","y",8,0.7175541590871507,?,0,"n",0,0,640
140538773,6103,6107,177473,318,318,"HTML","n","n","y","n","n",741,87,"Non-standard",0,-2,951,"n","n","n","n",3,0.439570430138076,?,0,"n",0,0,227
15761792,6110,6113,629,23,23,"HTML","y","y","y","y","n",3,1,"None",0,-2,555,"n","n","n","n",1,1,?,0,"y",0,0,4
66350943,6114,6117,238,29,29,"HTML","y","n","y","n","y",22,8,"Non-standard",5,-2,412,"n","n","n","n",4,0.3754675946063506,"y",1,"n",0,0,15
112503441,6119,6075,201577,210,210,"HTML","y","y","y","n","y",54,200,"MIT",0,-2,2278,"y","y","n","y",6,0.5904373747468956,"y",1,"y",0,0,32
20214216,6133,6133,13792,48,48,"Python","y","y","y","y","n",14,7,"GPL-3.0",0,-2,821,"n","n","n","n",3,0.9305607997554705,?,0,"n",0,0,14
187538161,6141,6101,3164,20,20,"Java","y","y","y","y","n",11,4,"BSD-3-Clause",0,-2,1481,"n","n","n","n",1,1,?,0,"y",0,0,21
49195688,6141,6031,2204,212,212,"Python","y","y","y","y","n",66,53,"BSD-3-Clause",0,-2,1561,"n","y","n","n",1,1,"y",1,"y",0,0,16
52354258,5549,6149,1078930,155,155,"C++","y","y","y","y","n",61,370,"Non-standard",11,-2,1693,"n","y","n","n",23,0.43546997653787883,?,0,"y",0,0,219
74168273,6147,5784,105679,494,494,"Python","y","y","y","y","y",129,23,"Apache-2.0",0,-2,3031,"n","n","n","n",8,0.9054295945812885,"y",1,"n",0,0,34
14913958,6149,5981,11928,106,106,"Rust","y","y","y","y","y",22,21,"Non-standard",0,-2,4821,"n","n","n","n",3,0.9891535483051923,"y",1,"n",0,0,9
195547953,6160,6163,2296,2289,2289,"Rust","y","n","y","n","n",330,91,"Non-standard",3,-2,5106,"n","y","n","n",1,1,"y",1,"y",0,0,88
40015064,6162,5765,153,31,31,"Go","y","y","y","y","n",4,6,"GPL-3.0",1,-2,367,"n","n","n","n",3,0.7842725730106278,?,0,"y",0,0,3
30455833,6163,6166,485,22,22,"TypeScript","y","y","y","y","n",1,1,"MIT",3,-2,386,"n","n","n","n",2,0.7481506388702085,?,0,"n",0,0,3
140024168,6166,6169,3023,29,29,"Lua","y","n","y","y","n",27,2,"EUPL-1.2",4,-2,1190,"n","n","n","n",3,0.9968715339064556,?,0,"y",0,0,24
32493275,6166,6169,2393,92,92,"C++","y","y","y","y","n",19,7,"None",0,-2,4871,"n","y","n","n",7,0.5019812051927921,?,0,"n",0,0,54
26893152,6173,5518,316,23,23,"Python","y","y","y","y","n",9,2,"MIT",3,-2,2852,"n","n","n","y",3,0.9284660404268923,?,0,"y",0,0,4
